,-10.0,-9.8,-9.6,-9.4,-9.2,-9.0,-8.8,-8.6,-8.4,-8.2,-8.0,-7.8,-7.6,-7.4,-7.2,-7.0,-6.8,-6.6,-6.4,-6.2,-6.0,-5.8,-5.6,-5.4,-5.2,-5.0,-4.8,-4.6,-4.4,-4.2,-4.0,-3.8,-3.6,-3.4,-3.2,-3.0,-2.8,-2.6,-2.4,-2.2,-2.0,-1.8,-1.6,-1.4,-1.2,-1.0,-0.8,-0.6,-0.4,-0.2,0.0,0.2,0.4,0.6,0.8,1.0,1.2,1.4,1.6,1.8,2.0,2.2,2.4,2.6,2.8,3.0,3.2,3.4,3.6,3.8,4.0,4.2,4.4,4.6,4.8,5.0,5.2,5.4,5.6,5.8,6.0,6.2,6.4,6.6,6.8,7.0,7.2,7.4,7.6,7.8,8.0,8.2,8.4,8.6,8.8,9.0,9.2,9.4,9.6,9.8,10.0
-10.0,0.36344,0.36344,0.36344,0.36344,0.36344,0.36344,0.36344,0.36344,0.36344,0.36344,0.36344,0.36344,0.36344,0.36344,0.36344,0.36344,0.36344,0.36344,0.36344,0.36345,0.36345,0.36345,0.36345,0.36346,0.36346,0.36347,0.36347,0.36348,0.36349,0.3635,0.36351,0.36353,0.36355,0.36357,0.3636,0.36363,0.36367,0.36372,0.36378,0.36385,0.36392,0.36402,0.36412,0.36425,0.36438,0.36454,0.36471,0.36489,0.36508,0.36528,0.36548,0.36569,0.36589,0.36608,0.36627,0.36644,0.36659,0.36673,0.36686,0.36696,0.36706,0.36714,0.36721,0.36727,0.36732,0.36736,0.36739,0.36742,0.36744,0.36746,0.36748,0.36749,0.3675,0.36751,0.36752,0.36753,0.36753,0.36754,0.36754,0.36754,0.36754,0.36755,0.36755,0.36755,0.36755,0.36755,0.36755,0.36755,0.36755,0.36755,0.36755,0.36755,0.36755,0.36755,0.36755,0.36755,0.36755,0.36755,0.36755,0.36755,0.36755
-9.8,0.36343,0.36343,0.36343,0.36343,0.36343,0.36343,0.36343,0.36343,0.36343,0.36343,0.36343,0.36343,0.36343,0.36343,0.36343,0.36343,0.36343,0.36343,0.36343,0.36343,0.36344,0.36344,0.36344,0.36344,0.36345,0.36345,0.36346,0.36347,0.36347,0.36349,0.3635,0.36351,0.36353,0.36356,0.36358,0.36362,0.36366,0.36371,0.36376,0.36383,0.36391,0.364,0.36411,0.36423,0.36437,0.36452,0.36469,0.36487,0.36507,0.36527,0.36547,0.36568,0.36588,0.36607,0.36625,0.36642,0.36658,0.36672,0.36684,0.36695,0.36705,0.36713,0.3672,0.36725,0.3673,0.36734,0.36738,0.36741,0.36743,0.36745,0.36747,0.36748,0.36749,0.3675,0.36751,0.36751,0.36752,0.36752,0.36753,0.36753,0.36753,0.36753,0.36753,0.36754,0.36754,0.36754,0.36754,0.36754,0.36754,0.36754,0.36754,0.36754,0.36754,0.36754,0.36754,0.36754,0.36754,0.36754,0.36754,0.36754,0.36754
-9.6,0.36341,0.36341,0.36341,0.36341,0.36341,0.36341,0.36341,0.36341,0.36341,0.36341,0.36341,0.36341,0.36341,0.36341,0.36341,0.36341,0.36341,0.36342,0.36342,0.36342,0.36342,0.36342,0.36342,0.36343,0.36343,0.36344,0.36344,0.36345,0.36346,0.36347,0.36348,0.3635,0.36352,0.36354,0.36357,0.3636,0.36364,0.36369,0.36375,0.36382,0.3639,0.36399,0.3641,0.36422,0.36436,0.36451,0.36468,0.36486,0.36505,0.36525,0.36546,0.36566,0.36586,0.36606,0.36624,0.36641,0.36656,0.3667,0.36683,0.36694,0.36703,0.36711,0.36718,0.36724,0.36729,0.36733,0.36736,0.36739,0.36742,0.36744,0.36745,0.36746,0.36748,0.36748,0.36749,0.3675,0.3675,0.36751,0.36751,0.36751,0.36752,0.36752,0.36752,0.36752,0.36752,0.36752,0.36752,0.36752,0.36752,0.36752,0.36752,0.36753,0.36753,0.36753,0.36753,0.36753,0.36753,0.36753,0.36753,0.36753,0.36753
-9.4,0.36339,0.36339,0.36339,0.36339,0.36339,0.36339,0.36339,0.36339,0.36339,0.36339,0.36339,0.36339,0.36339,0.36339,0.36339,0.36339,0.3634,0.3634,0.3634,0.3634,0.3634,0.3634,0.36341,0.36341,0.36341,0.36342,0.36342,0.36343,0.36344,0.36345,0.36346,0.36348,0.3635,0.36352,0.36355,0.36358,0.36362,0.36367,0.36373,0.3638,0.36388,0.36397,0.36408,0.3642,0.36434,0.36449,0.36466,0.36484,0.36503,0.36523,0.36544,0.36564,0.36584,0.36604,0.36622,0.36639,0.36655,0.36668,0.36681,0.36692,0.36701,0.36709,0.36716,0.36722,0.36727,0.36731,0.36734,0.36737,0.3674,0.36742,0.36743,0.36745,0.36746,0.36747,0.36747,0.36748,0.36748,0.36749,0.36749,0.36749,0.3675,0.3675,0.3675,0.3675,0.3675,0.3675,0.3675,0.3675,0.36751,0.36751,0.36751,0.36751,0.36751,0.36751,0.36751,0.36751,0.36751,0.36751,0.36751,0.36751,0.36751
-9.2,0.36337,0.36337,0.36337,0.36337,0.36337,0.36337,0.36337,0.36337,0.36337,0.36337,0.36337,0.36337,0.36337,0.36337,0.36337,0.36337,0.36337,0.36337,0.36337,0.36338,0.36338,0.36338,0.36338,0.36339,0.36339,0.36339,0.3634,0.36341,0.36342,0.36343,0.36344,0.36346,0.36348,0.3635,0.36353,0.36356,0.3636,0.36365,0.36371,0.36377,0.36385,0.36395,0.36405,0.36418,0.36431,0.36447,0.36463,0.36482,0.36501,0.36521,0.36541,0.36562,0.36582,0.36601,0.3662,0.36637,0.36652,0.36666,0.36679,0.36689,0.36699,0.36707,0.36714,0.3672,0.36725,0.36729,0.36732,0.36735,0.36737,0.36739,0.36741,0.36742,0.36743,0.36744,0.36745,0.36746,0.36746,0.36747,0.36747,0.36747,0.36747,0.36748,0.36748,0.36748,0.36748,0.36748,0.36748,0.36748,0.36748,0.36748,0.36748,0.36748,0.36748,0.36748,0.36748,0.36748,0.36748,0.36748,0.36748,0.36748,0.36748
-9.0,0.36334,0.36334,0.36334,0.36334,0.36334,0.36334,0.36334,0.36334,0.36334,0.36334,0.36334,0.36334,0.36334,0.36334,0.36334,0.36334,0.36334,0.36334,0.36335,0.36335,0.36335,0.36335,0.36335,0.36336,0.36336,0.36337,0.36337,0.36338,0.36339,0.3634,0.36341,0.36343,0.36345,0.36347,0.3635,0.36353,0.36357,0.36362,0.36368,0.36375,0.36383,0.36392,0.36403,0.36415,0.36429,0.36444,0.36461,0.36479,0.36498,0.36518,0.36539,0.36559,0.36579,0.36599,0.36617,0.36634,0.36649,0.36663,0.36676,0.36687,0.36696,0.36704,0.36711,0.36717,0.36722,0.36726,0.36729,0.36732,0.36734,0.36736,0.36738,0.36739,0.36741,0.36741,0.36742,0.36743,0.36743,0.36744,0.36744,0.36744,0.36745,0.36745,0.36745,0.36745,0.36745,0.36745,0.36745,0.36745,0.36745,0.36745,0.36745,0.36745,0.36745,0.36746,0.36746,0.36746,0.36746,0.36746,0.36746,0.36746,0.36746
-8.8,0.3633,0.36331,0.36331,0.36331,0.36331,0.36331,0.36331,0.36331,0.36331,0.36331,0.36331,0.36331,0.36331,0.36331,0.36331,0.36331,0.36331,0.36331,0.36331,0.36331,0.36331,0.36332,0.36332,0.36332,0.36333,0.36333,0.36334,0.36335,0.36335,0.36337,0.36338,0.36339,0.36341,0.36344,0.36346,0.3635,0.36354,0.36359,0.36364,0.36371,0.36379,0.36388,0.36399,0.36411,0.36425,0.3644,0.36457,0.36475,0.36495,0.36515,0.36535,0.36556,0.36576,0.36595,0.36613,0.3663,0.36646,0.3666,0.36672,0.36683,0.36692,0.36701,0.36707,0.36713,0.36718,0.36722,0.36726,0.36729,0.36731,0.36733,0.36735,0.36736,0.36737,0.36738,0.36739,0.36739,0.3674,0.3674,0.36741,0.36741,0.36741,0.36741,0.36741,0.36742,0.36742,0.36742,0.36742,0.36742,0.36742,0.36742,0.36742,0.36742,0.36742,0.36742,0.36742,0.36742,0.36742,0.36742,0.36742,0.36742,0.36742
-8.6,0.36326,0.36326,0.36326,0.36326,0.36326,0.36326,0.36326,0.36326,0.36326,0.36326,0.36326,0.36326,0.36326,0.36327,0.36327,0.36327,0.36327,0.36327,0.36327,0.36327,0.36327,0.36328,0.36328,0.36328,0.36329,0.36329,0.3633,0.3633,0.36331,0.36332,0.36334,0.36335,0.36337,0.36339,0.36342,0.36346,0.3635,0.36355,0.3636,0.36367,0.36375,0.36384,0.36395,0.36407,0.36421,0.36436,0.36453,0.36471,0.3649,0.3651,0.36531,0.36551,0.36572,0.36591,0.36609,0.36626,0.36642,0.36656,0.36668,0.36679,0.36688,0.36696,0.36703,0.36709,0.36714,0.36718,0.36722,0.36724,0.36727,0.36729,0.3673,0.36732,0.36733,0.36734,0.36734,0.36735,0.36736,0.36736,0.36736,0.36737,0.36737,0.36737,0.36737,0.36737,0.36737,0.36738,0.36738,0.36738,0.36738,0.36738,0.36738,0.36738,0.36738,0.36738,0.36738,0.36738,0.36738,0.36738,0.36738,0.36738,0.36738
-8.4,0.36321,0.36321,0.36321,0.36321,0.36321,0.36321,0.36321,0.36321,0.36321,0.36321,0.36321,0.36321,0.36321,0.36321,0.36321,0.36322,0.36322,0.36322,0.36322,0.36322,0.36322,0.36322,0.36323,0.36323,0.36323,0.36324,0.36324,0.36325,0.36326,0.36327,0.36328,0.3633,0.36332,0.36334,0.36337,0.3634,0.36345,0.36349,0.36355,0.36362,0.3637,0.36379,0.3639,0.36402,0.36416,0.36431,0.36448,0.36466,0.36485,0.36505,0.36526,0.36546,0.36566,0.36586,0.36604,0.36621,0.36637,0.3665,0.36663,0.36674,0.36683,0.36691,0.36698,0.36704,0.36709,0.36713,0.36716,0.36719,0.36722,0.36724,0.36725,0.36727,0.36728,0.36729,0.36729,0.3673,0.3673,0.36731,0.36731,0.36731,0.36732,0.36732,0.36732,0.36732,0.36732,0.36732,0.36732,0.36732,0.36733,0.36733,0.36733,0.36733,0.36733,0.36733,0.36733,0.36733,0.36733,0.36733,0.36733,0.36733,0.36733
